DE1,https://www.bikerbetten.de/poi/wildecker-teiche
DE2,https://www.bikerbetten.de/poi/am-weesener-bach
DE3,https://www.bikerbetten.de/poi/unterwegs-am-langen-moor
DE4,https://www.bikerbetten.de/poi/zwischen-kellinghusen-und-bad-bramstedt
DE5,https://www.bikerbetten.de/poi/noerdlich-von-bad-seegeberg
DE6,https://www.bikerbetten.de/poi/am-heidmoor
DE7,https://www.bikerbetten.de/poi/der-holsteinischen-schweiz
DE8,https://www.bikerbetten.de/poi/von-luetjenburg-nach-hoegsdorf
DE9,https://www.bikerbetten.de/poi/von-rehna-nach-bernstorf
DE10,https://www.bikerbetten.de/poi/suedlich-von-grevesmuehlen
DE11,https://www.bikerbetten.de/poi/jadgschloss-schoenwolde
DE12,https://www.bikerbetten.de/poi/zwischen-duemmersee-und-dreiluetzow
DE13,https://www.bikerbetten.de/poi/felder-felder-felder
DE14,https://www.bikerbetten.de/poi/der-berlin-hamburger-bahn
DE15,https://www.bikerbetten.de/poi/rund-um-luebtheen
DE16,https://www.bikerbetten.de/poi/den-waeldern-der-roegnitz-0
DE17,https://www.bikerbetten.de/poi/am-dannhusener-see-0
DE18,https://www.bikerbetten.de/poi/waelder-bei-parchiem
DE19,https://www.bikerbetten.de/poi/sabelsee-und-treptowsee
DE20,https://www.bikerbetten.de/poi/zwischen-parchim-und-plauer-see
DE21,https://www.bikerbetten.de/poi/mecklenburgische-seenplatte-0
DE22,https://www.bikerbetten.de/poi/am-mueritz-nationalpark
DE23,https://www.bikerbetten.de/poi/der-mecklenburgischen-schweiz
DE24,https://www.bikerbetten.de/poi/pisten-im-peenetal
DE25,https://www.bikerbetten.de/poi/durch-den-altheider-wald
DE26,https://www.bikerbetten.de/poi/besuch-velgast
DE27,https://www.bikerbetten.de/poi/grenzverkehr-der-feldberger-seenlandschaft
DE28,https://www.bikerbetten.de/poi/klapperberge
DE29,https://www.bikerbetten.de/poi/durch-die-waeler-um-lychen
DE30,https://www.bikerbetten.de/poi/boitzenburger-land
DE31,https://www.bikerbetten.de/poi/um-den-stiernsee
DE32,https://www.bikerbetten.de/poi/vom-melzower-forst-nach-greiffenberg
DE33,https://www.bikerbetten.de/poi/schotterwege-im-grenzland
DE34,https://www.bikerbetten.de/poi/poratzer-moraenenlandschaft
DE35,https://www.bikerbetten.de/poi/am-grossdoellner-see
DE36,https://www.bikerbetten.de/poi/quer-durch-die-schorfheide
DE37,https://www.bikerbetten.de/poi/zwischen-muencheberg-und-seelow
DE38,https://www.bikerbetten.de/poi/maerkische-schweiz
DE39,https://www.bikerbetten.de/poi/lange-waldpiste-ueber-die-landesgrenze
DE40,https://www.bikerbetten.de/poi/nahe-am-sperrgebiet
DE41,https://www.bikerbetten.de/poi/waldpiste-bei-bad-belzig
DE42,https://www.bikerbetten.de/poi/rundtour-bad-belzig
DE43,https://www.bikerbetten.de/poi/alte-heerstrasse
DE44,https://www.bikerbetten.de/poi/im-tal-der-brend
DE45,https://www.bikerbetten.de/poi/rhoen-und-spessart
DE46,https://www.bikerbetten.de/poi/um-den-musselberg
DE47,https://www.bikerbetten.de/poi/im-suedlichen-spessart
DE48,https://www.bikerbetten.de/poi/pisten-zwischen-rannungen-und-weichtungen
DE49,https://www.bikerbetten.de/poi/kolonnenweg
DE50,https://www.bikerbetten.de/poi/pisten-im-noerdlichen-fichtelgebirge
DE51,https://www.bikerbetten.de/poi/durch-den-lindenhardter-forst-und-rotmainquelle
DE52,https://www.bikerbetten.de/poi/bei-den-cowboys
DE53,https://www.bikerbetten.de/poi/vorbei-den-longhorn-rindern
DE54,https://www.bikerbetten.de/poi/landkreissurfen-mit-furt
DE55,https://www.bikerbetten.de/poi/von-langenreuth-richtung-lindenhardt
DE56,https://www.bikerbetten.de/poi/vom-flugplatz-nach-michelfeld
DE57,https://www.bikerbetten.de/poi/durch-die-fraenkischen-schweiz
DE58,https://www.bikerbetten.de/poi/schotterwege-nahe-der-bismarckgrotte
DE59,https://www.bikerbetten.de/poi/durch-den-kaolin-tagebau
DE60,https://www.bikerbetten.de/poi/naturpark-hirschwald-i
DE61,https://www.bikerbetten.de/poi/naturpark-hirschwald-ii
DE62,https://www.bikerbetten.de/poi/naturpark-hirschwald-iii
DE63,https://www.bikerbetten.de/poi/naturpark-hirschwald-iiii
DE64,https://www.bikerbetten.de/poi/durch-felder-und-waelder-der-oberrpfalz
DE65,https://www.bikerbetten.de/poi/pisten-im-hirschwald
DE66,https://www.bikerbetten.de/poi/pisten-zwischen-amberg-und-schwandorf
DE67,https://www.bikerbetten.de/poi/alpe-wildberger-hof
AT1,https://www.bikerbetten.de/poi/stuhleck
AT2,https://www.bikerbetten.de/poi/klapfsee
AT3,https://www.bikerbetten.de/poi/lesachtal
AT4,https://www.bikerbetten.de/poi/leppner-alm
AT5,https://www.bikerbetten.de/poi/jaukenalm
AT6,https://www.bikerbetten.de/poi/zollner-plateau
AT7,https://www.bikerbetten.de/poi/reisskofel
AT8,https://www.bikerbetten.de/poi/gaital
AT9,https://www.bikerbetten.de/poi/trogkofel
AT10,https://www.bikerbetten.de/poi/rudnig-alm
AT11,https://www.bikerbetten.de/poi/werbutzalm
AT12,https://www.bikerbetten.de/poi/hochfeistritz
SLO1,https://www.bikerbetten.de/poi/pec-monte-forno
SLO2,https://www.bikerbetten.de/poi/stol-pass
SLO3,https://www.bikerbetten.de/poi/monte-matajur-1
SLO4,https://www.bikerbetten.de/poi/mali-homec
SLO5,https://www.bikerbetten.de/offroad/si/waldpiste-zwischen-bohinjska-bistica-und-drazgose
SLO6,https://www.bikerbetten.de/poi/belska-planina
SLO7,https://www.bikerbetten.de/poi/valvazorjev-dom
SLO8,https://www.bikerbetten.de/poi/planina-planinca
SLO9,https://www.bikerbetten.de/poi/koca-na-dobrci
SLO10,https://www.bikerbetten.de/poi/taborniski-dom-sija
SLO11,https://www.bikerbetten.de/poi/planina-javornik
SLO12,https://www.bikerbetten.de/poi/planina-dol
SLO13,https://www.bikerbetten.de/offroad/si/ueber-das-menina-planina-plateau
SLO14,https://www.bikerbetten.de/poi/von-tal-zu-tal
SLO15,https://www.bikerbetten.de/poi/dom-planincev-farbanca
SLO16,https://www.bikerbetten.de/offroad/si/auf-dem-mittelteil-der-solcava-panoramastrasse
SLO17,https://www.bikerbetten.de/poi/matkov-tal
SLO18,https://www.bikerbetten.de/offroad/si/ueber-den-wistrasattel
SLO19,https://www.bikerbetten.de/poi/luschaalm
SLO20,https://www.bikerbetten.de/poi/mala-peca
SLO21,https://www.bikerbetten.de/poi/am-rande-der-steiner-alpen
SLO22,https://www.bikerbetten.de/offroad/si/zum-gipfel-des-smrekovec
SLO23,https://www.bikerbetten.de/offroad/si/von-crna-na-koroskem-nach-bele-vode
SLO24,https://www.bikerbetten.de/offroad/si/rund-um-den-urslja-gora
SLO25,https://www.bikerbetten.de/offroad/si/von-slovenj-gradec-nach-dravce
SLO26,https://www.bikerbetten.de/poi/kastivsko-sedlo
SLO27,https://www.bikerbetten.de/poi/vysoko-sedlo-pungart-sattel
SLO28,https://www.bikerbetten.de/offroad/si/entlang-sloweniens-skigebieten
SLO29,https://www.bikerbetten.de/poi/ribniska-koca
SLO30,https://www.bikerbetten.de/poi/ueber-den-stuhecov-dom
SLO31,https://www.bikerbetten.de/offroad/si/durch-waelder-wiesen-weiler
SLO32,https://www.bikerbetten.de/poi/porezen
SLO33,https://www.bikerbetten.de/offroad/si/von-lokve-nach-dolenja-trebusa
SLO34,https://www.bikerbetten.de/poi/durch-die-berge-nach-sebrelje
SLO35,https://www.bikerbetten.de/offroad/si/von-idrijske-krnice-nach-dolenja-trebusa
SLO36,https://www.bikerbetten.de/poi/im-sueden-der-julischen-alpen
SLO37,https://www.bikerbetten.de/poi/von-gorenja-trebusa-nach-idrijska-bela
SLO38,https://www.bikerbetten.de/poi/eishoehle-paradana
SLO39,https://www.bikerbetten.de/poi/entlang-der-wippach
SLO40,https://www.bikerbetten.de/poi/verbindungstour
SLO41,https://www.bikerbetten.de/poi/von-kolk-nach-zadlog
SLO42,https://www.bikerbetten.de/poi/planinska-koca-na-javorniku
SLO43,https://www.bikerbetten.de/poi/taelerverbindung
SLO44,https://www.bikerbetten.de/poi/kleine-waldrunde
SLO45,https://www.bikerbetten.de/poi/durch-die-waelder-nach-planina
SLO46,https://www.bikerbetten.de/offroad/si/auf-die-nanos-hochebene
SLO47,https://www.bikerbetten.de/offroad/si/forstweg-von-kozljek-nach-ivanje-selo
SLO48,https://www.bikerbetten.de/poi/im-sueden-von-ljubljana
SLO49,https://www.bikerbetten.de/poi/waldpiste-durch-innerkrain
SLO50,https://www.bikerbetten.de/poi/cerknisko-jezero-slo01
SLO51,https://www.bikerbetten.de/poi/durch-den-wald-nach-markovec
SLO52,https://www.bikerbetten.de/poi/weberhoehle-und-sickersee
SLO53,https://www.bikerbetten.de/poi/sveta-trojika
SLO54,https://www.bikerbetten.de/poi/jurjeva-dolina
SLO55,https://www.bikerbetten.de/poi/hermannstrasse
SLO56,https://www.bikerbetten.de/poi/gepflegte-schotterwege-im-grenzgebiet
HR1,https://www.bikerbetten.de/poi/zum-limski-fjord
HR2,https://www.bikerbetten.de/poi/farmland-suedistrien
HR3,https://www.bikerbetten.de/poi/premantura
HR4,https://www.bikerbetten.de/poi/direkt-am-wasser
HR5,https://www.bikerbetten.de/poi/im-hinterland-von-labin
HR6,https://www.bikerbetten.de/poi/kehren-den-ucka-park
HR7,https://www.bikerbetten.de/poi/pisten-am-veliki-planik
HR8,https://www.bikerbetten.de/poi/ucka-naturpark
HR9,https://www.bikerbetten.de/poi/veprinac-racja-vas
HR10,https://www.bikerbetten.de/poi/im-norden-der-insel-cres
HR11,https://www.bikerbetten.de/poi/panorama-piste-nach-valun
HR12,https://www.bikerbetten.de/poi/planinarska-kuca
HR13,https://www.bikerbetten.de/poi/galboka-beach
HR14,https://www.bikerbetten.de/poi/fumak-und-uvala-cavlena
HR15,https://www.bikerbetten.de/poi/piste-nach-vrbnik
HR16,https://www.bikerbetten.de/poi/am-risnjak-nationalpark
HR17,https://www.bikerbetten.de/poi/cliff-trail
HR18,https://www.bikerbetten.de/poi/von-lokve-zum-banska-vrata
HR19,https://www.bikerbetten.de/poi/durch-die-waelder-des-velika-kapela
HR20,https://www.bikerbetten.de/poi/auf-den-orupalj
HR21,https://www.bikerbetten.de/poi/hoch-ueber-der-kvarner-bucht
HR22,https://www.bikerbetten.de/poi/von-ledenice-nach-drinak
HR23,https://www.bikerbetten.de/poi/auf-den-alino-bilo
HR24,https://www.bikerbetten.de/poi/krk-blick
HR25,https://www.bikerbetten.de/poi/oberhalb-von-senj
HR26,https://www.bikerbetten.de/poi/durch-das-senjsko-bilo
HR27,https://www.bikerbetten.de/poi/steinbruchtour-auf-rab
HR28,https://www.bikerbetten.de/poi/ueber-der-stara-novalja-bucht
HR29,https://www.bikerbetten.de/poi/canyonland-im-velebit-0
HR30,https://www.bikerbetten.de/poi/den-waeldern-des-velebit
HR31,https://www.bikerbetten.de/poi/kuca-sveti-josip
HR32,https://www.bikerbetten.de/poi/kruscicko-jezero
HR33,https://www.bikerbetten.de/poi/ueber-den-cardak
HR34,https://www.bikerbetten.de/poi/dolinen-hochebene
HR35,https://www.bikerbetten.de/poi/piste-richtung-ljubovo-pass
HR36,https://www.bikerbetten.de/poi/wiesen-und-waelder-am-velebit
HR37,https://www.bikerbetten.de/poi/piste-im-grenzland
HR38,https://www.bikerbetten.de/poi/auf-den-gola-pljesevica-kapela
HR39,https://www.bikerbetten.de/poi/im-wald-bei-karlovac
HR40,https://www.bikerbetten.de/poi/petrova-gora
HR41,https://www.bikerbetten.de/poi/zwischen-velebit-und-bosnien
HR42,https://www.bikerbetten.de/poi/waelder-und-wiesen-im-grenzgebiet
HR43,https://www.bikerbetten.de/poi/ueber-den-kuk-pass
HR44,https://www.bikerbetten.de/poi/kehren-nach-gornji-lapac
HR45,https://www.bikerbetten.de/poi/am-rande-des-velebit
HR46,https://www.bikerbetten.de/poi/lichtungen-im-velebit
HR47,https://www.bikerbetten.de/poi/am-otuca
HR48,https://www.bikerbetten.de/poi/oberhalb-von-tribanj
HR49,https://www.bikerbetten.de/poi/am-nationalpark-paklenica
HR50,https://www.bikerbetten.de/poi/mali-alan-pass
HR51,https://www.bikerbetten.de/poi/im-winnetou-land
HR52,https://www.bikerbetten.de/poi/pasman-panoramen
HR53,https://www.bikerbetten.de/poi/rovanjska
HR54,https://www.bikerbetten.de/poi/um-den-vrana-see
HR55,https://www.bikerbetten.de/poi/zrmanja-viewpoint
HR56,https://www.bikerbetten.de/poi/am-zirmanja-stausee
HR57,https://www.bikerbetten.de/poi/im-hinterland-von-labin
HR58,https://www.bikerbetten.de/poi/zrmanja-schleife
HR59,https://www.bikerbetten.de/poi/entlang-der-eisenbahn
HR60,https://www.bikerbetten.de/poi/am-krka-fluss
HR61,https://www.bikerbetten.de/poi/bergwerk-am-dinara
HR62,https://www.bikerbetten.de/poi/krka-farmland
HR63,https://www.bikerbetten.de/poi/cikola-canyon
HR64,https://www.bikerbetten.de/poi/auf-den-promina
HR65,https://www.bikerbetten.de/poi/svilaja-berge
HR66,https://www.bikerbetten.de/poi/einsame-ebenen-den-svilaja-bergen
HR67,https://www.bikerbetten.de/poi/planinarska-kuca-sveti-jure
HR68,https://www.bikerbetten.de/poi/durch-das-dinarische-gebirge
HR69,https://www.bikerbetten.de/poi/naturpark-dinara
HR70,https://www.bikerbetten.de/poi/am-suedhang-des-mosor
HR71,https://www.bikerbetten.de/poi/biokovo-panoramapiste
HR72,https://www.bikerbetten.de/poi/omis-aussichtspunkt
HR73,https://www.bikerbetten.de/poi/biokovo-suedhang
HR74,https://www.bikerbetten.de/poi/suedkuestekueste-richtung-goldenes-horn
HR75,https://www.bikerbetten.de/poi/u-boot-bunker-auf-brac
HR76,https://www.bikerbetten.de/poi/solarni-teleskop
HR77,https://www.bikerbetten.de/poi/sveti-nikola
HR78,https://www.bikerbetten.de/poi/hvar-panoramaroute
HR79,https://www.bikerbetten.de/poi/buchten-der-suedkueste
HR80,https://www.bikerbetten.de/poi/ganz-im-osten-nach-sucuraj
HR81,https://www.bikerbetten.de/poi/zum-leuchtturm-sucuraj
MNE1,https://www.bikerbetten.de/poi/orjen-pass
MNE2,https://www.bikerbetten.de/poi/pisten-am-golija-massiv
MNE3,https://www.bikerbetten.de/poi/piste-durch-den-durmitor-nationalpark
MNE4,https://www.bikerbetten.de/poi/ueber-die-piva-hochebene
