DE1,https://www.bikerbetten.de/poi/wildecker-teiche
MNE5,https://www.bikerbetten.de/poi/piste-die-tara-schlucht
MNE6,https://www.bikerbetten.de/poi/den-ljubisnja-bergen-0
MNE7,https://www.bikerbetten.de/poi/pisten-durch-das-laendliche-montenegro
MNE8,https://www.bikerbetten.de/poi/panoramapisten-ueber-die-almen
MNE9,https://www.bikerbetten.de/poi/pisten-noerdlich-der-tara-schlucht
MNE10,https://www.bikerbetten.de/poi/sinjajevina-von-nord-nach-sued
MNE11,https://www.bikerbetten.de/poi/uber-das-sinjajevina-plateau
MNE12,https://www.bikerbetten.de/poi/von-tara-tal-auf-die-hochebene
MNE13,https://www.bikerbetten.de/poi/von-tara-tal-auf-die-hochebene-0
MNE14,https://www.bikerbetten.de/poi/durch-karge-und-einsame-berglandschaften
MNE15,https://www.bikerbetten.de/poi/einsames-krnovo-plateau
MNE16,https://www.bikerbetten.de/poi/lukavica-hochebene
MNE17,https://www.bikerbetten.de/poi/waelder-pisten-und-ein-kloster
MNE18,https://www.bikerbetten.de/poi/komovi-naturpark
MNE19,https://www.bikerbetten.de/poi/gletscherseen-der-kucka-krajina
MNE20,https://www.bikerbetten.de/poi/biogradska-gora-nationalpark
MNE21,https://www.bikerbetten.de/poi/kloester-und-panoramen
MNE22,https://www.bikerbetten.de/poi/raskrsnica-pass-und-pesica-see
MNE23,https://www.bikerbetten.de/poi/vom-nationalpark-zum-tresnjevik-pass
MNE24,https://www.bikerbetten.de/poi/im-grenzgebiet-zum-kosovo
MNE25,https://www.bikerbetten.de/poi/im-grenzgebiet-am-cakorpass
MNE26,https://www.bikerbetten.de/poi/rundkurs-zum-hridsko-see
ALB1,https://www.bikerbetten.de/poi/doberdol-pass
ALB2,https://www.bikerbetten.de/poi/von-theth-nach-shkodra
ALB3,https://www.bikerbetten.de/poi/durch-das-dibrit-tal
ALB4,https://www.bikerbetten.de/poi/serpentinen-nach-puke
ALB5,https://www.bikerbetten.de/poi/durch-die-munella-berge
ALB6,https://www.bikerbetten.de/poi/minen-im-munella-gebirge
ALB7,https://www.bikerbetten.de/poi/auf-waldpisten-durch-die-berge
ALB8,https://www.bikerbetten.de/poi/hochebene-ueber-dem-drin-tal
ALB9,https://www.bikerbetten.de/poi/im-tal-des-schwarzen-drin
ALB10,https://www.bikerbetten.de/poi/lure-nationalpark
ALB11,https://www.bikerbetten.de/poi/lure-nationalpark-von-norden-nach-sueden
ALB12,https://www.bikerbetten.de/poi/im-osten-von-rreshen
ALB13,https://www.bikerbetten.de/poi/zwischen-peshkopia-und-burrel
ALB14,https://www.bikerbetten.de/poi/durch-das-luzni-bulac-naturreservat
ALB15,https://www.bikerbetten.de/poi/mali-me-gropa-naturpark
ALB16,https://www.bikerbetten.de/poi/antike-piste-nach-burrel
ALB17,https://www.bikerbetten.de/poi/durch-die-bergwelt-des-mali-i-shpatit
ALB18,https://www.bikerbetten.de/poi/maces-pass-qafa-maces
ALB19,https://www.bikerbetten.de/poi/guri-i-kamjes
ALB20,https://www.bikerbetten.de/poi/zwischen-ohridsee-und-devoll
ALB21,https://www.bikerbetten.de/poi/ueber-den-schlangenpass
ALB22,https://www.bikerbetten.de/poi/pisten-im-norden-des-tomorr-nationalparks
ALB23,https://www.bikerbetten.de/poi/am-tomorr-nationalpark
ALB24,https://www.bikerbetten.de/poi/einsame-bergland-piste
ALB25,https://www.bikerbetten.de/poi/im-westen-den-osum-canyon
ALB26,https://www.bikerbetten.de/poi/vom-osum-canyon-zum-vjosa-tal
ALB27,https://www.bikerbetten.de/poi/durch-den-frasher-nationalpark
ALB28,https://www.bikerbetten.de/poi/furt-durch-den-osum
ALB29,https://www.bikerbetten.de/poi/rundkurs-im-grenzland
ALB30,https://www.bikerbetten.de/poi/rund-um-den-maja-e-lalucit
ALB31,https://www.bikerbetten.de/poi/hoch-ueber-dem-vjosa-tal
ALB32,https://www.bikerbetten.de/poi/von-borsh-nach-kuc
ALB33,https://www.bikerbetten.de/poi/piste-nach-corraj
IT1,https://www.bikerbetten.de/poi/jof-di-montasio
IT2,https://www.bikerbetten.de/poi/monte-festa
IT3,https://www.bikerbetten.de/poi/monte-covria
IT4,https://www.bikerbetten.de/poi/torrente-palar
IT5,https://www.bikerbetten.de/poi/passo-polentin-0
IT6,https://www.bikerbetten.de/poi/monte-paularo
IT7,https://www.bikerbetten.de/poi/grigio-carnico
IT8,https://www.bikerbetten.de/poi/monte-tenchia
IT9,https://www.bikerbetten.de/poi/monte-crostis
IT10,https://www.bikerbetten.de/poi/lago-di-sauris
IT11,https://www.bikerbetten.de/poi/monte-terza-grande
IT12,https://www.bikerbetten.de/poi/col-vidal-0
IT13,https://www.bikerbetten.de/poi/forcella-ciandolada
IT14,https://www.bikerbetten.de/poi/pian-de-cea
IT15,https://www.bikerbetten.de/poi/monte-ceresera
IT16,https://www.bikerbetten.de/poi/col-visentin
IT17,https://www.bikerbetten.de/poi/malga-canidi
IT18,https://www.bikerbetten.de/poi/malga-monte-garda
IT19,https://www.bikerbetten.de/poi/lago-schener
IT20,https://www.bikerbetten.de/poi/passo-brocon
IT21,https://www.bikerbetten.de/poi/passo-di-lusia
IT22,https://www.bikerbetten.de/offroad/it/monte-lisser
IT23,https://www.bikerbetten.de/poi/fort-lisser
IT24,https://www.bikerbetten.de/poi/monte-zovetto
IT25,https://www.bikerbetten.de/poi/casara-montagna-nova
IT26,https://www.bikerbetten.de/offroad/it/monte-lozze
IT27,https://www.bikerbetten.de/offroad/it/monte-verena
IT28,https://www.bikerbetten.de/poi/passo-coe
IT29,https://www.bikerbetten.de/poi/malga-busa-novengo
IT30,https://www.bikerbetten.de/poi/monte-tomba-0
IT31,https://www.bikerbetten.de/poi/passo-dosso-alto-0
IT32,https://www.bikerbetten.de/poi/tre-valli-hoehenstrasse
IT33,https://www.bikerbetten.de/poi/passo-di-dordona-0
IT34,https://www.bikerbetten.de/poi/rifugio-la-riposa
IT35,https://www.bikerbetten.de/poi/valle-di-viu
IT36,https://www.bikerbetten.de/poi/colle-delle-finestre-0
IT37,https://www.bikerbetten.de/poi/rifugio-selleries-0
IT38,https://www.bikerbetten.de/poi/chiomonte
IT39,https://www.bikerbetten.de/poi/col-basset
IT40,https://www.bikerbetten.de/poi/galleria-del-seguret
IT41,https://www.bikerbetten.de/offroad/it/strada-del-colomion
IT42,https://www.bikerbetten.de/poi/lago-sommeiler
IT43,https://www.bikerbetten.de/poi/madonna-del-cotolivier
IT44,https://www.bikerbetten.de/poi/rifugio-cia-pais
IT45,https://www.bikerbetten.de/poi/colle-dellassietta
IT46,https://www.bikerbetten.de/poi/madonna-del-lago-nero
IT47,https://www.bikerbetten.de/poi/valle-di-thuras
IT48,https://www.bikerbetten.de/poi/valle-argentera
IT49,https://www.bikerbetten.de/poi/lago-di-lauson
IT50,https://www.bikerbetten.de/poi/colle-del-prete-0
IT51,https://www.bikerbetten.de/poi/punta-del-cavallo-0
IT52,https://www.bikerbetten.de/poi/colle-di-sampeyre-0
IT53,https://www.bikerbetten.de/poi/rifugio-carmagnola
IT54,https://www.bikerbetten.de/poi/col-de-maurin-0
IT55,https://www.bikerbetten.de/poi/maira-stura-kammstrasse
IT56,https://www.bikerbetten.de/poi/forte-piroat
IT57,https://www.bikerbetten.de/poi/santanna-di-vinadio
IT58,https://www.bikerbetten.de/poi/col-de-tende
IT59,https://www.bikerbetten.de/poi/colle-dei-saviglioni
IT60,https://www.bikerbetten.de/alpenpaesse/ligurische-grenzkammstrasse
IT61,https://www.bikerbetten.de/poi/monte-bignone-0
IT62,https://www.bikerbetten.de/poi/santuario-di-lampedusa
IT63,https://www.bikerbetten.de/poi/monte-ceresa
IT64,https://www.bikerbetten.de/poi/passo-pian-del-latte
IT65,https://www.bikerbetten.de/poi/colle-di-nava-0
IT66,https://www.bikerbetten.de/poi/madonna
IT67,https://www.bikerbetten.de/poi/passo-di-prale
IT68,https://www.bikerbetten.de/poi/colle-del-termini
IT69,https://www.bikerbetten.de/poi/lago-scalette
IT70,https://www.bikerbetten.de/poi/grotte-di-bossea
IT71,https://www.bikerbetten.de/poi/castello-reale-di-casotto
IT72,https://www.bikerbetten.de/poi/colla-di-casotto-0
IT73,https://www.bikerbetten.de/poi/monte-dubasso-0
IT74,https://www.bikerbetten.de/poi/monte-castellermo-0
IT75,https://www.bikerbetten.de/poi/forte-rocca-liverna
IT76,https://www.bikerbetten.de/poi/forte-di-poggio-grande
IT77,https://www.bikerbetten.de/poi/colla-di-san-giacomo
IT78,https://www.bikerbetten.de/poi/rocca-dei-corvi
FR1,https://www.bikerbetten.de/poi/zwischen-den-cols
FR2,https://www.bikerbetten.de/poi/col-de-very
FR3,https://www.bikerbetten.de/poi/col-du-joly
FR4,https://www.bikerbetten.de/poi/la-planay
FR5,https://www.bikerbetten.de/poi/col-du-lindar
FR6,https://www.bikerbetten.de/poi/chalet-de-bellachat
FR7,https://www.bikerbetten.de/poi/cormet-dareches
FR8,https://www.bikerbetten.de/poi/fort-de-la-platte
FR9,https://www.bikerbetten.de/poi/fort-redoute-ruinee
FR10,https://www.bikerbetten.de/poi/refuge-du-mont-jovet
FR11,https://www.bikerbetten.de/poi/col-du-mottet-nordrampe
FR12,https://www.bikerbetten.de/poi/col-du-mottet-suedrampe
FR13,https://www.bikerbetten.de/poi/col-de-la-madeleine
FR14,https://www.bikerbetten.de/poi/col-des-encombres
FR15,https://www.bikerbetten.de/poi/zur-pointe-des-chaudannes
FR16,https://www.bikerbetten.de/poi/col-de-la-vallee-etroite
FR17,https://www.bikerbetten.de/poi/col-du-frejus
FR18,https://www.bikerbetten.de/offroad/fr/croix-de-toulouse
FR19,https://www.bikerbetten.de/poi/rocher-baron-falaise
FR20,https://www.bikerbetten.de/poi/col-de-anon
FR21,https://www.bikerbetten.de/poi/ueber-der-durance
FR22,https://www.bikerbetten.de/poi/col-du-lauzet
FR23,https://www.bikerbetten.de/poi/col-de-furfande
FR24,https://www.bikerbetten.de/poi/col-du-vallon
FR25,https://www.bikerbetten.de/poi/col-valbelle
FR26,https://www.bikerbetten.de/poi/am-mont-guillaume
FR27,https://www.bikerbetten.de/poi/ueber-dem-lac-de-serre-poncon
FR28,https://www.bikerbetten.de/poi/croix-du-vallon
FR29,https://www.bikerbetten.de/poi/monte-colombis
FR30,https://www.bikerbetten.de/poi/col-des-guerins
FR31,https://www.bikerbetten.de/poi/col-danes
FR32,https://www.bikerbetten.de/poi/col-de-la-croisette-pres-salerans
FR33,https://www.bikerbetten.de/poi/col-banier
FR34,https://www.bikerbetten.de/poi/col-du-parpaillon
FR35,https://www.bikerbetten.de/poi/chapelle-saint-pierre
FR36,https://www.bikerbetten.de/offroad/fr/fort-superieur-de-roche-la-croix
FR37,https://www.bikerbetten.de/poi/fort-cuguret
FR38,https://www.bikerbetten.de/poi/lac-des-sagnes
FR39,https://www.bikerbetten.de/poi/col-d-anelle
FR40,https://www.bikerbetten.de/poi/roche-madeleine
FR41,https://www.bikerbetten.de/poi/col-de-la-moutiere
FR42,https://www.bikerbetten.de/poi/col-de-andrion
FR43,https://www.bikerbetten.de/poi/rund-um-das-fort-de-la-marquerie
FR44,https://www.bikerbetten.de/poi/col-linaire-la-brigue
FR45,https://www.bikerbetten.de/poi/fontan
FR46,https://www.bikerbetten.de/poi/vallon-du-ru-sec
FR47,https://www.bikerbetten.de/poi/col-de-vescavo
FR48,https://www.bikerbetten.de/poi/col-du-farguet
FR49,https://www.bikerbetten.de/poi/auf-brandschutzwegen
FR50,https://www.bikerbetten.de/poi/col-de-pause
FR51,https://www.bikerbetten.de/poi/tour-de-la-batere
ES1,https://www.bikerbetten.de/poi/castell-de-requesens
ES2,https://www.bikerbetten.de/poi/coll-de-la-serra
ES3,https://www.bikerbetten.de/poi/am-panta-de-darnius-boadella
ES4,https://www.bikerbetten.de/poi/collet-de-bastarra
ES5,https://www.bikerbetten.de/poi/collet-de-sant-marti
ES6,https://www.bikerbetten.de/poi/coll-de-jou
ES7,https://www.bikerbetten.de/poi/collet-de-la-gralla
ES8,https://www.bikerbetten.de/poi/colada-fonda
ES9,https://www.bikerbetten.de/poi/piste-nach-queixans
ES10,https://www.bikerbetten.de/poi/mirador-de-la-cerdanya
ES11,https://www.bikerbetten.de/poi/coll-dares-0
ES12,https://www.bikerbetten.de/poi/collada-de-la-ma
ES13,https://www.bikerbetten.de/poi/piste-von-sueden-nach-andorra
ES14,https://www.bikerbetten.de/poi/skipisten-andorra
ES15,https://www.bikerbetten.de/poi/schmugglerpiste-ueber-die-gruene-grenze
ES16,https://www.bikerbetten.de/poi/coll-dares-0
ES17,https://www.bikerbetten.de/poi/coll-de-conflent
ES18,https://www.bikerbetten.de/poi/creu-d-eixol
ES19,https://www.bikerbetten.de/poi/colleto-de-la-portella
ES20,https://www.bikerbetten.de/poi/naturpark-alt-pirineu
ES21,https://www.bikerbetten.de/poi/coth-de-varraos
ES22,https://www.bikerbetten.de/poi/coll-de-sereres
ES23,https://www.bikerbetten.de/poi/pista-d-erta
ES24,https://www.bikerbetten.de/poi/sierra-de-boumort
ES25,https://www.bikerbetten.de/poi/coll-de-planell-ras
ES26,https://www.bikerbetten.de/poi/coll-de-llivia
ES27,https://www.bikerbetten.de/poi/coll-dorcau
ES28,https://www.bikerbetten.de/poi/piste-zum-castell-de-mur
ES29,https://www.bikerbetten.de/poi/sierra-de-salas
ES30,https://www.bikerbetten.de/poi/embalse-de-canelles
ES31,https://www.bikerbetten.de/poi/verbindungstour-0
ES32,https://www.bikerbetten.de/poi/von-lascuarre-nach-luzas
ES33,https://www.bikerbetten.de/poi/die-ruinen-von-castarlenas
ES34,https://www.bikerbetten.de/poi/kapelle-eremita-st-martin
ES35,https://www.bikerbetten.de/poi/caballera-piste
ES36,https://www.bikerbetten.de/poi/piste-zum-rio-esera
ES37,https://www.bikerbetten.de/poi/campingplatz-piste
ES38,https://www.bikerbetten.de/poi/cajigar-und-sierra-de-berganuy
ES39,https://www.bikerbetten.de/poi/coll-de-vent
ES40,https://www.bikerbetten.de/poi/rundkurs-el-pont-de-suert
ES41,https://www.bikerbetten.de/poi/am-collada-de-la-corba
ES42,https://www.bikerbetten.de/poi/puerto-sahun
ES43,https://www.bikerbetten.de/poi/pista-grosin
ES44,https://www.bikerbetten.de/poi/bardenas-reales
ES45,https://www.bikerbetten.de/poi/sierra-alta
ES46,https://www.bikerbetten.de/poi/am-embalse-de-itoiz
ES47,https://www.bikerbetten.de/poi/besuch-bei-den-pottok-ponys